ecg smp,ecg val,bioz smp,bioz val,mmg smp,mmg val
1369,-2.798367,0,0,0,0
0,0,0,0,1721,27443.0
0,0,0,0,1722,-7294.0
0,0,0,0,1723,-14847.0
0,0,0,0,1724,22249.0
1371,0.022602,0,0,0,0
1372,-2.058697,0,0,0,0
1373,-2.683306,0,0,0,0
1374,-0.965595,0,0,0,0
0,0,0,0,1726,20079.0
0,0,0,0,1727,-21066.0
0,0,0,0,1728,3198.0
0,0,0,0,1729,25783.0
1376,-3.378582,0,0,0,0
1377,-4.668856,0,0,0,0
1378,-3.559351,0,0,0,0
1379,-0.490761,0,0,0,0
0,0,0,0,1731,-4370.0
0,0,0,0,1732,-19982.0
0,0,0,0,1733,23787.0
0,0,0,0,1734,5826.0
1381,-1.913643,0,0,0,0
1382,-2.903891,0,0,0,0
1383,-0.691557,0,0,0,0
1384,1.878548,0,0,0,0
0,0,0,0,1736,-19866.0
0,0,0,0,1737,19308.0
0,0,0,0,1738,-1761.0
0,0,0,0,1739,-23832.0
1386,-3.149033,0,0,0,0
1387,-1.497602,0,0,0,0
1388,1.053238,0,0,0,0
1389,0.755501,0,0,0,0
0,0,0,0,1741,24613.0
0,0,0,0,1742,-6587.0
0,0,0,0,1743,-10497.0
0,0,0,0,1744,21864.0
1391,-2.782202,0,0,0,0
1392,-0.08502,0,0,0,0
1393,0.439739,0,0,0,0
1394,-1.583385,0,0,0,0
0,0,0,0,1746,-24722.0
0,0,0,0,1747,9281.0
0,0,0,0,1748,5885.0
0,0,0,0,1749,-24218.0
1396,-1.374483,0,0,0,0
1397,0.956774,0,0,0,0
1398,0.075102,0,0,0,0
1399,-2.455664,0,0,0,0
0,0,0,0,1751,12334.0
0,0,0,0,1752,8986.0
0,0,0,0,1753,-24023.0
0,0,0,0,1754,8912.0
1401,0.22769,0,0,0,0
1402,0.431728,0,0,0,0
1403,-1.814461,0,0,0,0
1404,-3.551769,0,0,0,0
0,0,0,0,1756,-12362.0
0,0,0,0,1757,21050.0
0,0,0,0,1758,-25739.0
0,0,0,0,1759,-11876.0
1406,0.725889,0,0,0,0
1407,-1.419973,0,0,0,0
1408,-3.413868,0,0,0,0
1409,-3.35393,0,0,0,0
0,0,0,0,1761,-1717.0
0,0,0,0,1762,14869.0
0,0,0,0,1763,-26290.0
0,0,0,0,1764,-1720.0
1411,0.395107,0,0,0,0
1412,-1.974583,0,0,0,0
1413,-3.668022,0,0,0,0
1414,-1.800728,0,0,0,0
0,0,0,0,1766,23383.0
0,0,0,0,1767,-15947.0
0,0,0,0,1768,560.0
0,0,0,0,1769,21459.0
1416,-1.085186,0,0,0,0
1417,-3.095245,0,0,0,0
1418,-2.727509,0,0,0,0
1419,-0.009108,0,0,0,0
0,0,0,0,1771,-24294.0
0,0,0,0,1772,10808.0
0,0,0,0,1773,1483.0
0,0,0,0,1774,-25426.0
1421,-2.397108,0,0,0,0
1422,-3.275967,0,0,0,0
1423,-1.397514,0,0,0,0
1424,1.235723,0,0,0,0
0,0,0,0,1776,8644.0
0,0,0,0,1777,-22720.0
0,0,0,0,1778,25154.0
0,0,0,0,1779,1475.0
1426,-3.310919,0,0,0,0
1427,-1.902533,0,0,0,0
1428,0.701332,0,0,0,0
1429,0.435305,0,0,0,0
0,0,0,0,1781,12440.0
0,0,0,0,1782,-25993.0
0,0,0,0,1783,27474.0
0,0,0,0,1784,3474.0
1431,-3.891325,0,0,0,0
1432,-1.191282,0,0,0,0
1433,0.320911,0,0,0,0
1434,-1.006365,0,0,0,0
0,0,0,0,1786,-5391.0
0,0,0,0,1787,-18885.0
0,0,0,0,1788,30130.0
0,0,0,0,1789,-17183.0
1436,-0.469112,0,0,0,0
1437,1.749849,0,0,0,0
1438,0.627422,0,0,0,0
1439,-1.538038,0,0,0,0
0,0,0,0,1791,15632.0
0,0,0,0,1792,8570.0
0,0,0,0,1793,-24223.0
0,0,0,0,1794,31367.0
1441,0.371647,0,0,0,0
1442,1.353836,0,0,0,0
1443,-1.070213,0,0,0,0
1444,-2.857876,0,0,0,0
0,0,0,0,1796,-23139.0
0,0,0,0,1797,32700.0
0,0,0,0,1798,-32700.0
0,0,0,0,1799,3374.0
1446,1.158142,0,0,0,0
1447,-0.337696,0,0,0,0
1448,-2.659321,0,0,0,0
1449,-3.174114,0,0,0,0
0,0,0,0,1801,22362.0
0,0,0,0,1802,3240.0
0,0,0,0,1803,-21984.0
0,0,0,0,1804,32700.0
1451,0.576925,0,0,0,0
1452,-1.77536,0,0,0,0
1453,-3.457642,0,0,0,0
1454,-2.473307,0,0,0,0
0,0,0,0,1806,-27163.0
0,0,0,0,1807,1937.0
0,0,0,0,1808,17798.0
0,0,0,0,1809,-32700.0
1456,-0.75984,0,0,0,0
1457,-2.83699,0,0,0,0
1458,-2.936411,0,0,0,0
1459,-0.366735,0,0,0,0
0,0,0,0,1811,5949.0
0,0,0,0,1812,-25767.0
0,0,0,0,1813,32700.0
0,0,0,0,1814,-32700.0
1461,-2.059317,0,0,0,0
1462,-3.375244,0,0,0,0
1463,-1.682472,0,0,0,0
1464,0.685263,0,0,0,0
0,0,0,0,1816,-32700.0
0,0,0,0,1817,32700.0
0,0,0,0,1818,-32224.0
0,0,0,0,1819,4847.0
1466,-3.425884,0,0,0,0
1467,-2.846384,0,0,0,0
1468,-0.227213,0,0,0,0
1469,0.754595,0,0,0,0
0,0,0,0,1821,-16321.0
0,0,0,0,1822,-19244.0
0,0,0,0,1823,21839.0
0,0,0,0,1824,-32700.0
1471,-3.361797,0,0,0,0
1472,-1.235151,0,0,0,0
1473,-0.016737,0,0,0,0
1474,-0.962639,0,0,0,0
0,0,0,0,1826,-32700.0
0,0,0,0,1827,32700.0
0,0,0,0,1828,-28367.0
0,0,0,0,1829,-13041.0
1476,-1.311207,0,0,0,0
1477,0.948715,0,0,0,0
1478,1.282501,0,0,0,0
1479,-1.179409,0,0,0,0
0,0,0,0,1831,31612.0
0,0,0,0,1832,-32700.0
0,0,0,0,1833,32700.0
0,0,0,0,1834,-30470.0
1481,-0.219297,0,0,0,0
1482,1.087093,0,0,0,0
1483,-0.839186,0,0,0,0
1484,-3.138781,0,0,0,0
0,0,0,0,1836,6841.0
0,0,0,0,1837,-30171.0
0,0,0,0,1838,28605.0
0,0,0,0,1839,-32700.0
1486,1.12009,0,0,0,0
1487,0.584984,0,0,0,0
1488,-2.393293,0,0,0,0
1489,-3.380823,0,0,0,0
0,0,0,0,1841,8296.0
0,0,0,0,1842,16815.0
0,0,0,0,1843,-12780.0
0,0,0,0,1844,32700.0
1491,1.043177,0,0,0,0
1492,-1.03569,0,0,0,0
1493,-3.173399,0,0,0,0
1494,-2.666855,0,0,0,0
0,0,0,0,1846,19788.0
0,0,0,0,1847,1881.0
0,0,0,0,1848,1867.0
0,0,0,0,1849,32700.0
1496,-0.49262,0,0,0,0
1497,-2.603912,0,0,0,0
1498,-3.189516,0,0,0,0
1499,-0.971556,0,0,0,0
0,0,0,0,1851,-32700.0
0,0,0,0,1852,14336.0
0,0,0,0,1853,-21922.0
0,0,0,0,1854,-20587.0
1501,-2.362061,0,0,0,0
1502,-3.28331,0,0,0,0
1503,-1.828003,0,0,0,0
1504,0.626659,0,0,0,0
0,0,0,0,1856,21976.0
0,0,0,0,1857,-5702.0
0,0,0,0,1858,12560.0
0,0,0,0,1859,26394.0
1506,-3.466797,0,0,0,0
1507,-3.003836,0,0,0,0
1508,-0.346756,0,0,0,0
1509,1.100063,0,0,0,0
0,0,0,0,1861,-32700.0
0,0,0,0,1862,32700.0
0,0,0,0,1863,-32700.0
0,0,0,0,1864,32700.0
1511,-3.421879,0,0,0,0
1512,-1.408482,0,0,0,0
1513,0.628614,0,0,0,0
1514,-0.37117,0,0,0,0
0,0,0,0,1866,32700.0
0,0,0,0,1867,-32700.0
0,0,0,0,1868,32700.0
0,0,0,0,1869,-16702.0
1516,-2.496195,0,0,0,0
1517,0.031281,0,0,0,0
1518,0.566959,0,0,0,0
1519,-1.022911,0,0,0,0
0,0,0,0,1871,32700.0
0,0,0,0,1872,-32700.0
0,0,0,0,1873,32700.0
0,0,0,0,1874,-18411.0
1521,-0.687599,0,0,0,0
1522,1.768255,0,0,0,0
1523,0.51446,0,0,0,0
1524,-2.830648,0,0,0,0
0,0,0,0,1876,-32700.0
0,0,0,0,1877,32700.0
0,0,0,0,1878,-32700.0
0,0,0,0,1879,32700.0
1526,0.685215,0,0,0,0
1527,0.277185,0,0,0,0
1528,-2.210712,0,0,0,0
1529,-3.604031,0,0,0,0
0,0,0,0,1881,32700.0
0,0,0,0,1882,-32700.0
0,0,0,0,1883,32700.0
0,0,0,0,1884,-23245.0
1531,0.581026,0,0,0,0
1532,-1.148462,0,0,0,0
1533,-3.31955,0,0,0,0
1534,-3.146696,0,0,0,0
0,0,0,0,1886,32700.0
0,0,0,0,1887,-32700.0
0,0,0,0,1888,32700.0
0,0,0,0,1889,-31293.0
1536,-0.609207,0,0,0,0
1537,-2.838373,0,0,0,0
1538,-3.095722,0,0,0,0
1539,-0.868082,0,0,0,0
0,0,0,0,1891,22611.0
0,0,0,0,1892,-27880.0
0,0,0,0,1893,462.0
0,0,0,0,1894,-32514.0
1541,-1.854801,0,0,0,0
1542,-3.515434,0,0,0,0
1543,-2.438736,0,0,0,0
1544,0.683403,0,0,0,0
0,0,0,0,1896,-29454.0
0,0,0,0,1897,31949.0
0,0,0,0,1898,-2811.0
0,0,0,0,1899,32700.0
1546,-2.658176,0,0,0,0
1547,-2.888203,0,0,0,0
1548,-0.724268,0,0,0,0
1549,0.722885,0,0,0,0
0,0,0,0,1901,32700.0
0,0,0,0,1902,-32700.0
0,0,0,0,1903,32700.0
0,0,0,0,1904,-32700.0
1551,-3.621912,0,0,0,0
1552,-2.078772,0,0,0,0
1553,0.43335,0,0,0,0
1554,-0.221777,0,0,0,0
0,0,0,0,1906,32700.0
0,0,0,0,1907,-32700.0
0,0,0,0,1908,32700.0
0,0,0,0,1909,-32700.0
1556,-2.723837,0,0,0,0
1557,-0.13051,0,0,0,0
1558,0.685596,0,0,0,0
1559,-1.161671,0,0,0,0
0,0,0,0,1911,32700.0
0,0,0,0,1912,-32700.0
0,0,0,0,1913,32700.0
0,0,0,0,1914,-32700.0
1561,-0.739956,0,0,0,0
1562,0.896502,0,0,0,0
1563,-0.204611,0,0,0,0
1564,-2.170038,0,0,0,0
0,0,0,0,1916,-32700.0
0,0,0,0,1917,27793.0
0,0,0,0,1918,10387.0
0,0,0,0,1919,15272.0
1566,0.277281,0,0,0,0
1567,0.552225,0,0,0,0
1568,-1.606035,0,0,0,0
1569,-3.25613,0,0,0,0
0,0,0,0,1921,9365.0
0,0,0,0,1922,-332.0
0,0,0,0,1923,-32700.0
0,0,0,0,1924,18420.0
1571,0.925684,0,0,0,0
1572,-1.39513,0,0,0,0
1573,-3.901815,0,0,0,0
1574,-3.930807,0,0,0,0
0,0,0,0,1926,-32700.0
0,0,0,0,1927,32700.0
0,0,0,0,1928,-27394.0
0,0,0,0,1929,32700.0
1576,0.211239,0,0,0,0
1577,-2.223063,0,0,0,0
1578,-3.315639,0,0,0,0
1579,-1.561356,0,0,0,0
0,0,0,0,1931,32700.0
0,0,0,0,1932,-32700.0
0,0,0,0,1933,25857.0
0,0,0,0,1934,-32700.0
1581,-1.627302,0,0,0,0
1582,-3.767109,0,0,0,0
1583,-2.933311,0,0,0,0
1584,-0.332737,0,0,0,0
0,0,0,0,1936,-32700.0
0,0,0,0,1937,32700.0
0,0,0,0,1938,-32700.0
0,0,0,0,1939,32700.0
1586,-2.740717,0,0,0,0
1587,-3.60136,0,0,0,0
1588,-1.724148,0,0,0,0
1589,0.615597,0,0,0,0
0,0,0,0,1941,10811.0
0,0,0,0,1942,-28256.0
0,0,0,0,1943,32700.0
0,0,0,0,1944,-32700.0
1591,-3.351831,0,0,0,0
1592,-2.11277,0,0,0,0
1593,0.550938,0,0,0,0
1594,0.813437,0,0,0,0
0,0,0,0,1946,4060.0
0,0,0,0,1947,15918.0
0,0,0,0,1948,-32700.0
0,0,0,0,1949,32700.0
1596,-2.64926,0,0,0,0
1597,-0.469542,0,0,0,0
1598,0.842142,0,0,0,0
1599,-0.637865,0,0,0,0
0,0,0,0,1951,-11748.0
0,0,0,0,1952,-9583.0
0,0,0,0,1953,32700.0
0,0,0,0,1954,-32700.0
1601,-1.840639,0,0,0,0
1602,0.060034,0,0,0,0
1603,-0.351858,0,0,0,0
1604,-2.492762,0,0,0,0
0,0,0,0,1956,-25421.0
0,0,0,0,1957,32700.0
0,0,0,0,1958,-32700.0
0,0,0,0,1959,32700.0
1606,0.343513,0,0,0,0
1607,0.863361,0,0,0,0
1608,-1.444292,0,0,0,0
1609,-3.250122,0,0,0,0
0,0,0,0,1961,32700.0
0,0,0,0,1962,-32700.0
0,0,0,0,1963,-18778.0
0,0,0,0,1964,13632.0
1611,0.693417,0,0,0,0
1612,-0.440311,0,0,0,0
1613,-2.623034,0,0,0,0
1614,-3.146458,0,0,0,0
0,0,0,0,1966,30926.0
0,0,0,0,1967,-32700.0
0,0,0,0,1968,13948.0
0,0,0,0,1969,-13170.0
1616,0.584078,0,0,0,0
1617,-1.561975,0,0,0,0
1618,-3.460503,0,0,0,0
1619,-2.357817,0,0,0,0
0,0,0,0,1971,32700.0
0,0,0,0,1972,-32700.0
0,0,0,0,1973,-11073.0
0,0,0,0,1974,13690.0
1621,-1.254082,0,0,0,0
1622,-3.234911,0,0,0,0
1623,-3.014278,0,0,0,0
1624,-0.633717,0,0,0,0
0,0,0,0,1976,32700.0
0,0,0,0,1977,-3076.0
0,0,0,0,1978,-32700.0
0,0,0,0,1979,32700.0
1626,-2.807522,0,0,0,0
1627,-3.059435,0,0,0,0
1628,-1.047564,0,0,0,0
1629,0.301695,0,0,0,0
0,0,0,0,1981,-32700.0
0,0,0,0,1982,22353.0
0,0,0,0,1983,32700.0
0,0,0,0,1984,-32700.0
1631,-3.397512,0,0,0,0
1632,-2.656078,0,0,0,0
1633,0.024986,0,0,0,0
1634,1.119328,0,0,0,0
0,0,0,0,1986,13067.0
0,0,0,0,1987,28955.0
0,0,0,0,1988,-32700.0
0,0,0,0,1989,32673.0
1636,-3.29814,0,0,0,0
1637,-0.883198,0,0,0,0
1638,0.965977,0,0,0,0
1639,-0.31743,0,0,0,0
0,0,0,0,1991,-32700.0
0,0,0,0,1992,24910.0
0,0,0,0,1993,32700.0
0,0,0,0,1994,-32700.0
1641,-2.08931,0,0,0,0
1642,0.491953,0,0,0,0
1643,0.589752,0,0,0,0
1644,-1.768637,0,0,0,0
0,0,0,0,1996,25147.0
0,0,0,0,1997,-32700.0
0,0,0,0,1998,-13947.0
0,0,0,0,1999,20264.0
1646,-0.5198,0,0,0,0
1647,0.549126,0,0,0,0
1648,-1.199627,0,0,0,0
1649,-3.504562,0,0,0,0
0,0,0,0,2001,-32700.0
0,0,0,0,2002,6443.0
0,0,0,0,2003,32700.0
0,0,0,0,2004,-32700.0
1651,1.184368,0,0,0,0
1652,-0.076628,0,0,0,0
1653,-2.407932,0,0,0,0
1654,-3.427505,0,0,0,0
0,0,0,0,2006,-11666.0
0,0,0,0,2007,-27337.0
0,0,0,0,2008,12067.0
0,0,0,0,2009,-309.0
1656,0.54822,0,0,0,0
1657,-1.333952,0,0,0,0
1658,-3.364992,0,0,0,0
1659,-2.628136,0,0,0,0
0,0,0,0,2011,775.0
0,0,0,0,2012,32700.0
0,0,0,0,2013,3392.0
0,0,0,0,2014,-16116.0
1661,-0.77858,0,0,0,0
1662,-3.04718,0,0,0,0
1663,-3.450108,0,0,0,0
1664,-1.12195,0,0,0,0
0,0,0,0,2016,13150.0
0,0,0,0,2017,26277.0
0,0,0,0,2018,-4533.0
0,0,0,0,2019,-8507.0
1666,-2.116203,0,0,0,0
1667,-3.516483,0,0,0,0
1668,-2.205849,0,0,0,0
1669,0.413942,0,0,0,0
0,0,0,0,2021,-28192.0
0,0,0,0,2022,-18264.0
0,0,0,0,2023,15600.0
0,0,0,0,2024,1324.0
1671,-3.469753,0,0,0,0
1672,-2.988291,0,0,0,0
1673,-0.270081,0,0,0,0
1674,0.924969,0,0,0,0
0,0,0,0,2026,-24718.0
0,0,0,0,2027,29910.0
0,0,0,0,2028,32700.0
0,0,0,0,2029,-32700.0
1676,-3.400183,0,0,0,0
1677,-1.304293,0,0,0,0
1678,0.594139,0,0,0,0
1679,-0.272083,0,0,0,0
0,0,0,0,2031,32700.0
0,0,0,0,2032,4606.0
0,0,0,0,2033,-21292.0
0,0,0,0,2034,4977.0
1681,-2.475595,0,0,0,0
1682,0.331211,0,0,0,0
1683,0.639105,0,0,0,0
1684,-1.495552,0,0,0,0
0,0,0,0,2036,-13509.0
0,0,0,0,2037,31879.0
0,0,0,0,2038,32462.0
0,0,0,0,2039,-32700.0
1686,-0.737143,0,0,0,0
1687,0.682068,0,0,0,0
1688,-0.854397,0,0,0,0
1689,-3.026104,0,0,0,0
0,0,0,0,2041,-5345.0
0,0,0,0,2042,32700.0
0,0,0,0,2043,30097.0
0,0,0,0,2044,-32700.0
1691,0.467062,0,0,0,0
1692,0.266266,0,0,0,0
1693,-1.559925,0,0,0,0
1694,-2.70896,0,0,0,0
0,0,0,0,2046,28576.0
0,0,0,0,2047,-19564.0
0,0,0,0,2048,-32700.0
0,0,0,0,2049,15390.0
1696,0.701761,0,0,0,0
1697,-1.495218,0,0,0,0
1698,-3.475475,0,0,0,0
1699,-2.75774,0,0,0,0
0,0,0,0,2051,3503.0
0,0,0,0,2052,32700.0
0,0,0,0,2053,32700.0
0,0,0,0,2054,-32700.0
1701,-0.172758,0,0,0,0
1702,-2.990723,0,0,0,0
1703,-3.20282,0,0,0,0
1704,-0.834179,0,0,0,0
0,0,0,0,2056,-7597.0
0,0,0,0,2057,29920.0
0,0,0,0,2058,32700.0
0,0,0,0,2059,-24374.0
1706,-1.994181,0,0,0,0
1707,-3.349781,0,0,0,0
1708,-2.106476,0,0,0,0
1709,0.41461,0,0,0,0
0,0,0,0,2061,9175.0
0,0,0,0,2062,32700.0
0,0,0,0,2063,32700.0
0,0,0,0,2064,-27554.0
1711,-3.149128,0,0,0,0
1712,-3.163242,0,0,0,0
1713,-0.802183,0,0,0,0
1714,0.550747,0,0,0,0
0,0,0,0,2066,32700.0
0,0,0,0,2067,10855.0
0,0,0,0,2068,3453.0
0,0,0,0,2069,-31929.0
1716,-3.441525,0,0,0,0
1717,-1.82929,0,0,0,0
1718,0.617218,0,0,0,0
1719,0.204945,0,0,0,0
0,0,0,0,2071,-27094.0
0,0,0,0,2072,-32700.0
0,0,0,0,2073,-32700.0
0,0,0,0,2074,32700.0
1721,-2.662563,0,0,0,0
1722,-0.047922,0,0,0,0
1723,0.636053,0,0,0,0
1724,-1.387644,0,0,0,0
0,0,0,0,2076,2531.0
0,0,0,0,2077,32700.0
0,0,0,0,2078,32700.0
0,0,0,0,2079,-2538.0
1726,-1.149416,0,0,0,0
1727,0.784349,0,0,0,0
1728,-0.39649,0,0,0,0
1729,-2.737951,0,0,0,0
0,0,0,0,2081,6404.0
0,0,0,0,2082,-20357.0
0,0,0,0,2083,-17457.0
0,0,0,0,2084,-9444.0
1731,0.461578,0,0,0,0
1732,0.559664,0,0,0,0
1733,-1.731634,0,0,0,0
1734,-3.330374,0,0,0,0
0,0,0,0,2086,-15810.0
0,0,0,0,2087,-3330.0
0,0,0,0,2088,-6354.0
0,0,0,0,2089,16831.0
1736,1.034451,0,0,0,0
1737,-0.776339,0,0,0,0
1738,-3.193951,0,0,0,0
1739,-3.214884,0,0,0,0
0,0,0,0,2091,-13255.0
0,0,0,0,2092,-6333.0
0,0,0,0,2093,-9910.0
0,0,0,0,2094,14178.0
1741,0.013113,0,0,0,0
1742,-2.421284,0,0,0,0
1743,-3.591967,0,0,0,0
1744,-1.920938,0,0,0,0
0,0,0,0,2096,2173.0
0,0,0,0,2097,11034.0
0,0,0,0,2098,6902.0
0,0,0,0,2099,10731.0
1746,-1.46122,0,0,0,0
1747,-3.325415,0,0,0,0
1748,-2.755594,0,0,0,0
1749,-0.296593,0,0,0,0
0,0,0,0,2101,11445.0
0,0,0,0,2102,13567.0
0,0,0,0,2103,12306.0
0,0,0,0,2104,3132.0
1751,-3.003025,0,0,0,0
1752,-3.419018,0,0,0,0
1753,-1.097202,0,0,0,0
1754,0.899696,0,0,0,0
0,0,0,0,2106,6072.0
0,0,0,0,2107,13345.0
0,0,0,0,2108,6258.0
0,0,0,0,2109,9965.0
1756,-3.572607,0,0,0,0
1757,-2.237225,0,0,0,0
1758,0.338554,0,0,0,0
1759,0.560093,0,0,0,0
0,0,0,0,2111,-14040.0
0,0,0,0,2112,-9278.0
0,0,0,0,2113,-13403.0
0,0,0,0,2114,3503.0
1761,-3.228712,0,0,0,0
1762,-0.733232,0,0,0,0
1763,0.74892,0,0,0,0
1764,-0.899076,0,0,0,0
0,0,0,0,2116,9012.0
0,0,0,0,2117,4825.0
0,0,0,0,2118,13285.0
0,0,0,0,2119,-6646.0
1766,-1.655722,0,0,0,0
1767,0.606203,0,0,0,0
1768,-0.037193,0,0,0,0
1769,-2.445269,0,0,0,0
0,0,0,0,2121,8462.0
0,0,0,0,2122,3894.0
0,0,0,0,2123,14052.0
0,0,0,0,2124,-6693.0
1771,-0.034332,0,0,0,0
1772,0.578928,0,0,0,0
1773,-1.657581,0,0,0,0
1774,-3.633261,0,0,0,0
0,0,0,0,2126,7433.0
0,0,0,0,2127,10074.0
0,0,0,0,2128,-2578.0
0,0,0,0,2129,15584.0
1776,0.759745,0,0,0,0
1777,-0.721216,0,0,0,0
1778,-3.011227,0,0,0,0
1779,-3.4554,0,0,0,0
0,0,0,0,2131,16537.0
0,0,0,0,2132,14923.0
0,0,0,0,2133,10822.0
0,0,0,0,2134,14445.0
1781,0.435162,0,0,0,0
1782,-2.081013,0,0,0,0
1783,-3.500891,0,0,0,0
1784,-2.231693,0,0,0,0
0,0,0,0,2136,-10265.0
0,0,0,0,2137,-8839.0
0,0,0,0,2138,-17714.0
0,0,0,0,2139,-6308.0
1786,-1.135874,0,0,0,0
1787,-3.141928,0,0,0,0
1788,-2.854061,0,0,0,0
1789,-0.291252,0,0,0,0
0,0,0,0,2141,701.0
0,0,0,0,2142,1206.0
0,0,0,0,2143,-17992.0
0,0,0,0,2144,-823.0
1791,-2.83823,0,0,0,0
1792,-3.517103,0,0,0,0
1793,-1.631498,0,0,0,0
1794,0.798225,0,0,0,0
0,0,0,0,2146,-11688.0
0,0,0,0,2147,-9040.0
0,0,0,0,2148,18275.0
0,0,0,0,2149,-4615.0
1796,-3.543139,0,0,0,0
1797,-2.618933,0,0,0,0
1798,0.104523,0,0,0,0
1799,0.646019,0,0,0,0
0,0,0,0,2151,32120.0
0,0,0,0,2152,30032.0
0,0,0,0,2153,-8978.0
0,0,0,0,2154,22567.0
1801,-3.234339,0,0,0,0
1802,-0.917912,0,0,0,0
1803,0.538349,0,0,0,0
1804,-0.76189,0,0,0,0
0,0,0,0,2156,7039.0
0,0,0,0,2157,17445.0
0,0,0,0,2158,32700.0
0,0,0,0,2159,32700.0
1806,-2.011061,0,0,0,0
1807,0.495291,0,0,0,0
1808,0.177431,0,0,0,0
1809,-2.209902,0,0,0,0
0,0,0,0,2161,-18143.0
0,0,0,0,2162,-31061.0
0,0,0,0,2163,-21724.0
0,0,0,0,2164,-32700.0
1811,-0.307989,0,0,0,0
1812,0.763798,0,0,0,0
1813,-1.131296,0,0,0,0
1814,-3.315735,0,0,0,0
0,0,0,0,2166,-8708.0
0,0,0,0,2167,11751.0
0,0,0,0,2168,32700.0
0,0,0,0,2169,32700.0
1816,0.82202,0,0,0,0
1817,-0.400257,0,0,0,0
1818,-2.757359,0,0,0,0
1819,-3.544521,0,0,0,0
0,0,0,0,2171,32700.0
0,0,0,0,2172,32700.0
0,0,0,0,2173,-24045.0
0,0,0,0,2174,5648.0
1821,0.553894,0,0,0,0
1822,-1.801872,0,0,0,0
1823,-3.589249,0,0,0,0
1824,-2.462053,0,0,0,0
0,0,0,0,2176,32700.0
0,0,0,0,2177,18791.0
0,0,0,0,2178,-32700.0
0,0,0,0,2179,-31612.0
1826,-0.928879,0,0,0,0
1827,-3.034401,0,0,0,0
1828,-3.053331,0,0,0,0
1829,-0.952625,0,0,0,0
0,0,0,0,2181,32700.0
0,0,0,0,2182,31360.0
0,0,0,0,2183,-32700.0
0,0,0,0,2184,-20135.0
1831,-2.514791,0,0,0,0
1832,-3.439188,0,0,0,0
1833,-1.847219,0,0,0,0
1834,0.441837,0,0,0,0
0,0,0,0,2186,9213.0
0,0,0,0,2187,-18738.0
0,0,0,0,2188,-6319.0
0,0,0,0,2189,-20005.0
1836,-3.496075,0,0,0,0
1837,-3.035355,0,0,0,0
1838,-0.397921,0,0,0,0
1839,0.482702,0,0,0,0
0,0,0,0,2191,-27069.0
0,0,0,0,2192,-5398.0
0,0,0,0,2193,24534.0
0,0,0,0,2194,27766.0
1841,-2.756119,0,0,0,0
1842,-0.320292,0,0,0,0
1843,1.45545,0,0,0,0
1844,0.248814,0,0,0,0
0,0,0,0,2196,25312.0
0,0,0,0,2197,1783.0
0,0,0,0,2198,-12797.0
0,0,0,0,2199,-20585.0
1846,-1.864052,0,0,0,0
1847,-0.060177,0,0,0,0
1848,-0.116205,0,0,0,0
1849,-2.174807,0,0,0,0
0,0,0,0,2201,-20939.0
0,0,0,0,2202,8892.0
0,0,0,0,2203,2405.0
0,0,0,0,2204,9692.0
1851,-0.342035,0,0,0,0
1852,0.942945,0,0,0,0
1853,-0.736094,0,0,0,0
1854,-2.921104,0,0,0,0
0,0,0,0,2206,-17078.0
0,0,0,0,2207,-17107.0
0,0,0,0,2208,18870.0
0,0,0,0,2209,20727.0
1856,0.579929,0,0,0,0
1857,-0.017357,0,0,0,0
1858,-2.38266,0,0,0,0
1859,-3.389835,0,0,0,0
0,0,0,0,2211,15830.0
0,0,0,0,2212,11996.0
0,0,0,0,2213,-14197.0
0,0,0,0,2214,-15388.0
1861,0.689936,0,0,0,0
1862,-1.468945,0,0,0,0
1863,-3.430367,0,0,0,0
1864,-2.98481,0,0,0,0
0,0,0,0,2216,-11793.0
0,0,0,0,2217,12715.0
0,0,0,0,2218,-11775.0
0,0,0,0,2219,-12515.0
1866,-0.532579,0,0,0,0
1867,-2.731609,0,0,0,0
1868,-3.309774,0,0,0,0
1869,-1.314402,0,0,0,0
0,0,0,0,2221,-6012.0
0,0,0,0,2222,16431.0
0,0,0,0,2223,-14820.0
0,0,0,0,2224,-15995.0
1871,-2.008152,0,0,0,0
1872,-3.433752,0,0,0,0
1873,-2.360535,0,0,0,0
1874,0.155449,0,0,0,0
0,0,0,0,2226,-9441.0
0,0,0,0,2227,-10425.0
0,0,0,0,2228,7360.0
0,0,0,0,2229,5821.0
1876,-3.286505,0,0,0,0
1877,-3.22156,0,0,0,0
1878,-0.892782,0,0,0,0
1879,0.48914,0,0,0,0
0,0,0,0,2231,-20711.0
0,0,0,0,2232,8355.0
0,0,0,0,2233,-14706.0
0,0,0,0,2234,-17561.0
1881,-3.670168,0,0,0,0
1882,-1.751804,0,0,0,0
1883,0.586176,0,0,0,0
1884,-0.020695,0,0,0,0
0,0,0,0,2236,-26342.0
0,0,0,0,2237,-14668.0
0,0,0,0,2238,-7332.0
0,0,0,0,2239,-20613.0
1886,-2.839184,0,0,0,0
1887,-0.222588,0,0,0,0
1888,0.492334,0,0,0,0
1889,-1.476765,0,0,0,0
0,0,0,0,2241,32700.0
0,0,0,0,2242,798.0
0,0,0,0,2243,26941.0
0,0,0,0,2244,32700.0
1891,-1.028204,0,0,0,0
1892,0.679779,0,0,0,0
1893,-0.42572,0,0,0,0
1894,-2.700663,0,0,0,0
0,0,0,0,2246,19907.0
